;Australia;Austria;Belgium;Canada;France;Germany;Italy;Japan;Korea;Mexico;Netherlands;Norway;Spain;Sweden;Switzerland;United Kingdom;United States
Q1-1961;0.3;2.8;1.2;..;1.6;1;3.6;3;3.2;1;0.3;2.1;2.9;1.9;3.4;1.6;0.7
Q2-1961;-1.1;-0.3;1.2;2.5;1.6;-0.5;2.1;2.1;4.3;1;-1.4;1.6;4.4;0.4;1.4;0.4;1.7
Q3-1961;-0.7;1.3;1.3;2.4;1.6;2.1;2.3;1.9;-1.8;1;0.1;1.2;2;1.4;1.2;-0.5;1.9
Q4-1961;1.1;0.2;1.4;1.4;1.7;0.5;1.9;4.6;1.3;1.1;1.6;0.7;2.8;0.5;2;-0.2;2
Q1-1962;2.8;1.5;1.3;2.7;1.8;1.5;1.5;1.3;2;1;2.7;0.3;2.4;0.3;0.6;0.4;1.8
Q2-1962;1.9;0;1.3;0.7;1.6;1;1.1;1.4;-1.9;1;2.1;0.5;2.3;1.8;1.2;1;0.9
Q3-1962;0.8;0.8;1.1;1.3;1.4;2.4;0.6;1.2;2.9;1.4;3.1;0.7;2.4;2.4;1.4;0.6;1.2
Q4-1962;1.8;0.1;0.9;2;1.3;-0.2;1.5;2.1;2.9;1.8;-0.3;0.8;0.3;0.8;0.6;-0.4;0.3
Q1-1963;2.3;0.4;0.9;0.6;-1.7;-3.5;0.7;1.4;5.9;1.8;-6.3;1;5.8;-1;-0.9;0.5;1.1
Q2-1963;-1.3;2.9;0.9;1.5;4.5;4.5;2.7;2.9;-2.4;1.7;8.9;1.1;0.1;3.8;3.8;4.3;1.1
Q3-1963;4.1;1.1;1.4;0.8;3.3;3.5;1.6;2.9;3.3;2.4;2.4;1.1;2.2;1.9;2.2;0.5;2.2
Q4-1963;2.1;2;2;3.1;0.3;0.5;1;3.4;0.1;3;2.1;1.2;1.9;0.9;1.1;2.3;0.7
Q1-1964;-0.2;1;2;2.5;1.9;1.4;1.5;3.2;6;2.9;1.3;1.2;0.6;2.5;0.1;0.6;2.1
Q2-1964;2.5;1.4;1.9;0.4;1;1.2;-1;2.4;-2.9;2.8;0.9;1.3;1.6;0.5;3.5;1.8;1.1
Q3-1964;0.6;0.9;1.3;1;1.2;1;-0.2;1.5;6.8;2.1;1.9;1.4;0.8;2;-0.5;0.4;1.6
Q4-1964;2.8;2.9;0.7;0.5;0.9;1.4;-0.4;1.3;4;1.4;1;1.4;2.2;1.1;-0.6;1.5;0.3
Q1-1965;0.8;-1;0.7;3.1;0.2;1.6;1.4;0.8;1.3;1.4;2.9;1.5;2.1;2;2.5;-0.3;2.4
Q2-1965;1.6;0.5;0.7;1;2.5;1.6;2;1.2;0.2;1.4;-1;1.2;0.4;-0.7;0.1;0.1;1.3
Q3-1965;-0.3;2;0.7;1.4;1.4;0.7;1.3;2.3;-0.8;1.5;0.9;1;1;-0.1;1.1;0.8;2.2
Q4-1965;0.2;0.4;0.7;2.5;1.4;0.6;1.5;1.6;2.3;1.6;2.7;0.8;3;2;-0.3;0.6;2.3
Q1-1966;-0.3;3.2;0.7;1.9;0.9;1.8;1;2.7;6.1;1.5;-2.7;0.5;-0.7;1.4;-1.3;0.2;2.4
Q2-1966;1.4;-0.1;0.7;2.1;1.5;0.3;1.4;3.9;6.2;1.5;3;0.9;5.2;-0.7;5.1;0.6;0.3
Q3-1966;2.8;0.3;0.9;0;1.1;0.1;2.8;2.4;-1.7;1.5;2.1;1.4;2;-2.6;-1.3;0.3;0.8
Q4-1966;0.7;0.9;1;1.2;0.5;-1.6;0.5;2;1.3;1.4;0.3;1.7;0.3;5.1;1.2;-0.4;0.8
Q1-1967;3.9;0.9;1;-0.2;1.7;-0.5;2;2.7;3.4;1.4;1.4;2.1;0.3;1.1;2.8;1.4;0.9
Q2-1967;-0.1;0.9;1;2.1;1.1;-0.3;2.2;2.7;2.1;1.3;1;1.5;1.2;0.3;-1;1.4;0.1
Q3-1967;1.9;-0.7;1;0.4;1;2.4;1.5;3.5;4.1;1.6;1.7;1;1.7;-1.6;-1.2;0.5;0.9
Q4-1967;0.9;1.6;0.9;0.4;1;1.3;2;1.9;0.7;2;0.9;0.5;-0.7;2.3;0.5;0.5;0.8
Q1-1968;-0.9;1.3;0.9;0.8;2.9;1.2;0.2;2.4;6.4;1.9;3.3;0;2.1;-1.7;1.6;3.7;2
Q2-1968;3.9;1.2;0.9;2.7;-7.6;0.8;2.1;3.4;1.5;1.9;0.1;0.4;3;5.5;0.6;-0.4;1.7
Q3-1968;1.3;1.8;1.3;1.4;11.4;2.2;2.4;2.3;5.1;1.6;0.6;0.8;0.8;0.7;2.8;2;0.8
Q4-1968;3.7;0.9;1.8;1.4;1;1.5;2.3;5.7;-1.7;1.3;3.3;1.2;4.1;-0.5;2.4;0.4;0.4
Q1-1969;-0.7;1;1.7;1.3;0.2;2.5;1.6;0.9;5.1;1.3;0.4;1.6;3.5;-0.4;-2.4;-0.2;1.6
Q2-1969;2;1.9;1.7;0.5;2.5;1.3;1.8;2.9;3.5;1.2;1.6;1.2;-0.3;2.6;3.5;0.8;0.3
Q3-1969;1.7;2.4;1.7;1.1;0.9;2.1;0.2;2.4;8.1;1.6;2.3;0.8;1.9;3.8;4.2;0.6;0.7
Q4-1969;2.3;1;1.7;1.4;0.8;1.5;-2;3.9;2;1.9;3;0.4;1.1;0.7;-0.2;0.5;-0.5
Q1-1970;2.1;1.9;1.6;0.6;1.9;-1.6;6;3.1;-1.7;1.8;-1.5;0.1;1.9;1.3;2;-0.6;-0.1
Q2-1970;2;2.6;1.6;0;1.3;4;0.7;1.2;4;1.8;2.7;0.4;0.2;0.8;1.2;2.4;0.1
Q3-1970;-0.2;1.9;1.2;1;1.4;1.9;2;2.7;0.6;1.2;1.5;0.7;0.5;2.9;1.4;1;0.9
Q4-1970;0.5;1.2;0.8;0.2;1.6;0.8;0.1;-0.3;7.7;0.7;2.1;1;0.8;0.5;0.4;0.9;-1.1
Q1-1971;1.2;0.2;0.7;-0.6;0.1;-1.9;-0.5;0.9;0.6;0.7;0.5;1.3;0.8;-1.1;1.1;-0.6;2.7
Q2-1971;0.4;2.2;0.7;2.9;1.8;2.1;0.4;1.6;3.3;0.7;0.9;1.3;2;-1.2;1.6;1.8;0.5
Q3-1971;3.1;1.6;1;2.8;1.6;1.7;1.5;1.2;0.2;1.5;0.7;1.3;1.8;1.8;0.6;1.8;0.8
Q4-1971;-0.3;-0.4;1.4;1.1;0.9;-0.1;0.6;0.9;0.8;2.3;-1.1;1.4;2;-1;0.7;0.4;0.2
Q1-1972;-1.2;3.3;1.3;-0.3;1.3;0.1;1.1;3.3;1.4;2.3;2.9;1.4;1.6;0.5;0.9;0.1;1.8
Q2-1972;2.2;0;1.3;2.8;0.4;1.6;0;1.9;3;2.2;0.5;1.2;2.4;0.2;0.3;2.7;2.3
Q3-1972;-0.5;1.4;1.4;0.3;0.9;2.3;1.3;2.1;1.6;2.2;0.2;1.1;2.2;2.8;0.8;0.3;0.9
Q4-1972;1.1;4.5;1.6;2.4;1.7;1.6;0.5;2.5;4.3;2.2;1.2;0.9;2;1.7;1.8;1.6;1.7
Q1-1973;2.6;-1.4;1.6;2.6;2;1.4;0.9;3.3;3.3;2.1;3.2;0.8;1.8;0.7;0.5;5;2.5
Q2-1973;0.2;2;1.5;1.1;1.1;0.7;3;0.9;4.2;2.1;-0.3;1;1.8;0;-0.1;0.1;1.1
Q3-1973;1;0.4;1.4;0.4;0.9;0.3;3.2;0.3;5.1;1.8;-0.7;1.2;1.7;0.8;0.9;-0.9;-0.5
Q4-1973;2.5;2.1;1.3;1.9;1.3;0.2;2.4;1.2;1.4;1.4;3.9;1.4;1.6;1.4;1.8;-0.4;0.9
Q1-1974;0;2;1.3;0.7;1;0.8;0.8;-3.4;4.2;1.4;0.6;1.5;1.7;-0.5;1.5;-2.7;-0.9
Q2-1974;-2;-0.4;1.3;1.1;0.5;-0.1;1;0.7;-0.3;1.4;1.1;1.3;1.3;1.7;0.3;1.4;0.2
Q3-1974;1.2;0.5;0.2;-0.1;0.9;0;0.2;1.3;1.6;1.4;0.8;1.1;0.7;1.4;-2.4;0.6;-0.9
Q4-1974;0.1;-1.2;-1;-0.5;-1.5;-1.3;-2.1;-0.5;-0.3;1.5;-1.4;0.9;0.1;1.4;-3.6;-1.4;-0.4
Q1-1975;0.4;0.1;-1;-0.6;-0.4;-0.6;-1.7;0.1;1.4;1.4;-2;0.6;-0.5;0.6;-2.1;0.1;-1.2
Q2-1975;3.2;-1;-1;1.3;0.3;-0.5;-0.1;2.2;4.7;1.4;1.4;1;-0.1;-1.2;-1.1;-1.6;0.7
Q3-1975;-1.1;1;0.5;1.9;0.4;1.1;1.4;1.1;2.9;1.2;0.6;1.4;0.4;0.9;-1.1;-0.3;1.7
Q4-1975;-1.5;2.4;2.1;1.2;1.4;2;1.1;1.1;3.1;1.1;3.8;1.8;0.7;1.3;-0.7;1.1;1.3
Q1-1976;4.4;-0.4;2.1;1.7;1.5;0.9;1.8;0.8;2.9;1.1;0.2;2.2;1;-1.7;-0.1;1.6;2.2
Q2-1976;0.3;1.8;2;2.2;1.2;1.5;1.8;0.6;4.8;1;0.1;1.7;1.2;1.8;0.5;-0.2;0.7
Q3-1976;0.8;2.3;0.9;0.4;0.5;0;2.5;1.4;1.9;0.8;3.5;1.3;1;-0.5;1.7;1.3;0.5
Q4-1976;0.9;1.4;-0.3;0.2;1.2;1.9;1.7;0.1;1.1;0.6;-1.7;0.9;0.8;-0.5;1.1;2.1;0.7
Q1-1977;-0.5;0.2;-0.3;1.4;1.1;0.9;0;2.2;1;0.6;1.2;0.5;0.8;-2;-0.1;0;1.2
Q2-1977;1.4;1.4;-0.3;0.5;0.4;0.6;-0.6;0.7;5.1;0.6;0;0.7;0.5;1;0;-0.7;1.9
Q3-1977;-0.4;0.3;0.3;0.5;0.5;0;-0.9;0.7;6;1.4;0.8;0.9;0.3;0.1;0.8;0.7;1.8
Q4-1977;-0.3;2.3;0.9;1.6;0.2;1.7;0.9;1.4;3.8;2.2;1;1;0.7;-0.6;-0.1;1.7;0
Q1-1978;0.7;-4.4;0.9;0.8;1.4;0.4;1.6;1.9;-0.8;2.2;0.3;1.5;0.6;1.6;0;0.9;0.3
Q2-1978;0.8;1.9;0.9;0.7;1.7;0.4;1.7;1;3.1;2.1;0.2;1.6;0.2;1.6;0.2;1.2;3.9
Q3-1978;1.5;0.7;0.6;1;-0.1;1.3;0.5;1.3;1.9;2.2;0.9;1.2;-0.1;-2.1;0;1.4;1
Q4-1978;0.8;0.7;0.4;0.9;0.9;1.2;1.5;1.4;4.8;2.4;1.8;0.1;-0.1;1.6;0.4;0.9;1.3
Q1-1979;2.7;2.3;0.4;0.8;0.9;0.1;1.6;1.5;4.5;2.3;-4.9;-0.4;-0.2;2.1;0.7;-0.4;0.2
Q2-1979;-1.6;1.3;0.4;1.3;1;3.1;0.7;1.8;0.8;2.2;5.8;3;0.2;1.6;0.6;4.4;0.1
Q3-1979;0.9;0.9;1;0.7;1.1;0;1.7;0.8;-2.8;2.1;0.7;2.6;0.2;0.3;0.9;-2.2;0.7
Q4-1979;1.9;1.3;1.6;0.7;0.2;0.6;2.4;0.4;-1.5;1.9;1.5;0.9;0.4;0.1;1.5;1.1;0.3
Q1-1980;0.4;1.1;3.8;0.7;1.1;0.8;-0.2;0.4;0.9;2.8;-0.1;3.9;0.7;3.1;1.9;-0.9;0.3
Q2-1980;0.3;-1;-0.7;0;-0.5;-0.6;0.8;-0.5;-0.5;0.7;-1.9;-2;0.3;-4.8;0.3;-2;-2.1
Q3-1980;0.5;0.5;-1;-0.1;0;-0.4;0.1;2.2;1.9;2.2;-0.7;-1.8;-0.4;3.8;0.7;-0.1;-0.1
Q4-1980;1.7;0.1;-0.2;1.4;-0.1;-0.1;0.9;2.1;-2.8;2.9;2.3;2.2;0.6;-2;0.4;-1.1;1.9
Q1-1981;0.4;-0.7;0;2.2;0.4;1.2;-0.6;0.6;4.1;2.2;-1;1.7;-0.6;0.6;0.2;-0.1;2
Q2-1981;1.6;1;1.5;1.1;0.5;-0.2;0.2;1.2;2.4;2.6;0;0.4;-0.1;-0.1;0.7;0.2;-0.7
Q3-1981;2;-0.1;-0.4;-0.9;0.7;0.3;0;-0.2;4.2;0.5;-0.9;-1.2;0.4;0.8;0.3;1.1;1.2
Q4-1981;-0.4;-0.6;0.3;-0.5;0.5;-0.1;0.8;0.7;1.6;1.8;0.1;0;-0.1;-1.1;-0.2;0.1;-1.1
Q1-1982;-0.8;2;0.1;-1.2;0.9;0.4;0;1.5;0.7;-1.9;0.9;0.7;0.4;0.3;-0.3;0.2;-1.6
Q2-1982;0.9;0.3;0.3;-1.2;0.7;-0.6;-0.3;0.7;2.3;0.2;-2.4;0;0.4;2.1;-1.2;1.1;0.5
Q3-1982;-0.7;-0.1;0.1;-0.9;0;-1;-0.1;0.4;2.1;-0.7;1.1;0;0.7;-1.2;-0.5;0.3;-0.4
Q4-1982;-1.6;-0.2;-0.6;-0.9;0.6;0.2;-0.3;1.4;3.1;-2.2;-2.1;0.3;0.4;1.9;-0.1;0.7;0
Q1-1983;-1;1.2;0;1.7;0.5;0.9;0.3;0.1;4.4;-0.7;0.8;1.9;0.4;-1.1;0.2;1.8;1.3
Q2-1983;-0.2;1.3;0;2;0;1.1;-0.1;0.8;3.1;-2;2.7;1.1;0.6;0.8;0.9;0.9;2.3
Q3-1983;2.8;0.8;0.8;1.1;0.2;-0.2;1.9;1.5;3.7;0.8;1.5;1.4;0.1;1.1;0.4;1.1;2
Q4-1983;1.7;1;1.1;1.3;0.4;1.4;2.2;0.8;0.7;1.2;-0.7;0;0.6;2;0.7;0.9;2.1
Q1-1984;2.5;-1.3;0.4;1.7;0.7;1.3;-0.2;1.2;4.4;2.8;1.7;2.7;0.8;2.3;0.6;0.7;2
Q2-1984;1.1;-0.7;0.2;2;0.3;-1.6;0.3;1.5;2.5;-1.5;-0.1;0.6;-0.3;-1.5;0.6;-0.9;1.7
Q3-1984;0.8;0.9;0.3;0.4;0.5;2.7;1.2;1.2;1.4;2.4;1.1;2.9;0.9;1.3;1.5;0.6;1
Q4-1984;0.7;1;0.6;1.6;0.3;0.8;0;0.2;0.5;-0.9;0.2;2.1;0.1;0.9;1;2;0.8
Q1-1985;1.5;0.5;0.4;1.5;0.2;-0.5;0.6;2.5;2.8;1.8;0.4;2;1.1;0.1;0.7;0.8;1
Q2-1985;2.2;0.2;0.4;0.3;0.7;1;1.3;2;2.4;-0.1;2;-1.4;-0.1;1.1;0.9;2.1;0.9
Q3-1985;1.4;1.5;0.7;1.3;0.7;1.3;0.8;1.3;1.1;0.6;-1;2.9;1;1.1;0.5;0.1;1.5
Q4-1985;-0.3;-0.4;0.5;1.5;0.3;0.6;0.7;1.3;3;-0.3;2.4;1;1.1;-1;1;0.2;0.7
Q1-1986;0.7;0.9;0.5;0;0.4;-0.6;0.6;0.4;1.9;-1.9;0.2;1.9;0.3;2;0;1.1;0.9
Q2-1986;-0.2;1.2;0.2;0.6;1.1;1.2;0.6;-0.2;3.9;-0.4;1.7;-1.4;2.4;0.5;0.8;0.7;0.5
Q3-1986;0.3;0.1;1.2;0.1;0.4;0.7;1;0.6;4.3;-1.9;0.3;2.6;-0.7;0.5;0.1;0.5;1
Q4-1986;1.7;0.1;-1.2;-0.7;0.3;1;0.4;0.8;1.6;-0.3;-1.3;0.5;0.6;0.3;0;1.8;0.5
Q1-1987;1;-0.9;0.7;2.3;0.2;-2.5;0.4;-0.1;3.2;0.6;0.2;-0.4;2;0.5;0;0.9;0.7
Q2-1987;1.6;1.8;1.1;1.3;1.2;2.2;1.5;2.1;5;2.7;1.6;2.2;1.5;2.2;0.8;1.5;1.1
Q3-1987;1.8;1.2;1.4;1.5;0.7;0.7;0.3;2;1;0.1;1.1;-2.6;2.1;1.1;0.9;2.4;0.9
Q4-1987;2;0.8;1.3;1.3;1.7;1.6;1.1;2.6;2;1.2;0.8;1.8;2;0.3;0.9;1.1;1.7
Q1-1988;0.4;-1;1;1.5;1.1;-0.9;1.5;2.4;7.7;-0.7;0.1;-0.4;0.3;0.5;0.4;1.8;0.5
Q2-1988;0.1;1.8;0.9;0.9;0.7;1.8;0.6;-0.1;-2.2;-0.3;0.8;-1.5;1.2;0.2;0.8;0.6;1.3
Q3-1988;0.8;1.7;1.2;0;1.3;1.1;1.3;2.2;3.1;0.1;0.9;0.8;1.8;0.2;1.1;1.5;0.6
Q4-1988;1.6;1.2;1;0.7;1.1;1.2;1.2;1.1;3.3;2;0.9;0.1;-0.2;2.1;1.4;0.9;1.3
Q1-1989;1;0.8;0.8;1.1;1.2;1;0.6;2.7;0;1.9;1.5;-0.7;2.4;0.2;0.4;0.4;1
Q2-1989;2.1;0.5;1;0.4;0.8;0.4;0.4;-1.3;1.5;0;1.2;1.2;1;0.7;1.6;0.7;0.8
Q3-1989;0.8;0.8;0.4;0.4;1.2;0.9;1;1.7;2.6;1.9;0.9;1;1.3;0;1.1;0.1;0.7
